  1900→                  value={bookSearch}
  1901→                  onChange={(e) => setBookSearch(e.target.value)}
  1902→                  className="pl-10 h-11 bg-background border-border rounded-xl text-sm"
  1903→                />
  1904→                {bookSearch && (
  1905→                  <button onClick={() => setBookSearch('')} className="absolute right-3 top-1/2 -translate-y-1/2 text-muted-foreground hover:text-foreground">
  1906→                    <X className="h-4 w-4" />
  1907→                  </button>
  1908→                )}
  1909→              </div>
  1910→              {/* Category filter pills */}
  1911→            <div className="flex flex-wrap items-center justify-center gap-2">
  1912→              {bookCategories.map((cat) => (
  1913→                <button
  1914→                  key={cat}
  1915→                  onClick={() => setBookFilter(cat)}
  1916→                  className={`px-4 py-1.5 rounded-full text-xs font-semibold transition-all duration-200 ${
  1917→                    bookFilter === cat
  1918→                      ? 'bg-gradient-to-r from-amber-500 to-orange-500 text-white shadow-md shadow-amber-500/20'
  1919→                      : 'bg-muted text-muted-foreground hover:bg-amber-50 hover:text-amber-700 dark:hover:bg-amber-950/30 dark:hover:text-amber-400 border border-transparent hover:border-amber-200 dark:hover:border-amber-800'
  1920→                  }`}
  1921→                >
  1922→                  {cat}
  1923→                </button>
  1924→              ))}
  1925→            </div>
  1926→            </div>
  1927→
  1928→            <div className="grid grid-cols-2 sm:grid-cols-3 lg:grid-cols-5 gap-5">
  1929→              {books.filter((b) => (bookFilter === 'Tous' || b.category === bookFilter) && (!bookSearch || b.title.toLowerCase().includes(bookSearch.toLowerCase()) || b.author.toLowerCase().includes(bookSearch.toLowerCase()) || b.desc.toLowerCase().includes(bookSearch.toLowerCase()) || b.category.toLowerCase().includes(bookSearch.toLowerCase()))).length === 0 && (
  1930→                <div className="col-span-full text-center py-12">
  1931→                  <Search className="h-10 w-10 text-muted-foreground/30 mx-auto mb-3" />
  1932→                  <p className="text-sm text-muted-foreground">Aucun livre ne correspond à votre recherche.</p>
  1933→                  <button onClick={() => { setBookSearch(''); setBookFilter('Tous') }} className="text-amber-600 text-xs font-semibold mt-2 hover:underline">Réinitialiser les filtres</button>
  1934→                </div>
  1935→              )}
  1936→              {books.filter((b) => (bookFilter === 'Tous' || b.category === bookFilter) && (!bookSearch || b.title.toLowerCase().includes(bookSearch.toLowerCase()) || b.author.toLowerCase().includes(bookSearch.toLowerCase()) || b.desc.toLowerCase().includes(bookSearch.toLowerCase()) || b.category.toLowerCase().includes(bookSearch.toLowerCase()))).map((book, i) => (
  1937→                <motion.div
  1938→                  key={book.title + i}
  1939→                  initial={{ opacity: 0, y: 20 }}
  1940→                  whileInView={{ opacity: 1, y: 0 }}
  1941→                  viewport={{ once: true, margin: '-30px' }}
  1942→                  transition={{ duration: 0.4, delay: (i % 5) * 0.08 }}
  1943→                  className="group flex flex-col"
  1944→                >
  1945→                  {/* Book cover with real image */}
  1946→                  <div
  1947→                    className="relative aspect-[3/4] rounded-xl overflow-hidden shadow-lg group-hover:shadow-2xl group-hover:-translate-y-2 transition-all duration-300 cursor-pointer bg-muted"
  1948→                    onClick={() => setSelectedBook(book)}
  1949→                  >
  1950→                    <img
  1951→                      src={book.cover}
  1952→                      alt={book.title}
  1953→                      className="absolute inset-0 w-full h-full object-cover group-hover:scale-105 transition-transform duration-500"
  1954→                      loading="lazy"
  1955→                    />
  1956→                    {/* Price tag */}
  1957→                    <div className="absolute top-2 right-2 bg-white/95 backdrop-blur-sm text-amber-700 text-[10px] font-extrabold px-2.5 py-1 rounded-lg shadow-md">
  1958→                      1 000 F
  1959→                    </div>
  1960→                    {/* Cart/Favorite button */}
  1961→                    <button
  1962→                      onClick={(e) => { e.stopPropagation(); toggleCart(book.title); toast({ title: isInCart(book.title) ? 'Retiré du panier' : 'Ajouté au panier !', description: isInCart(book.title) ? '' : `${book.title} est dans votre panier.` }) }}
  1963→                      className={`absolute top-2 left-2 z-10 flex h-8 w-8 items-center justify-center rounded-full shadow-md transition-all duration-200 ${isInCart(book.title) ? 'bg-emerald-500 text-white' : 'bg-white/90 text-muted-foreground hover:text-red-500 backdrop-blur-sm'}`}
  1964→                      aria-label={isInCart(book.title) ? 'Retirer du panier' : 'Ajouter au panier'}
  1965→                    >
  1966→                      <ShoppingCart className="h-4 w-4" />
  1967→                    </button>
  1968→                    {/* Hover overlay */}
  1969→                    <div className="absolute inset-0 bg-black/0 group-hover:bg-black/20 transition-colors duration-300 flex items-center justify-center">
  1970→                      <div className="opacity-0 group-hover:opacity-100 transition-opacity duration-300 bg-white/90 backdrop-blur-sm text-foreground text-[11px] font-bold px-3 py-1.5 rounded-full shadow-lg">
  1971→                        Voir les détails
  1972→                      </div>
  1973→                    </div>
  1974→                    {/* Bottom gradient for title */}
  1975→                    <div className="absolute bottom-0 left-0 right-0 bg-gradient-to-t from-black/80 via-black/40 to-transparent p-3 pt-8">
  1976→                      <h3 className="text-[11px] sm:text-xs font-extrabold text-white leading-tight line-clamp-2">{book.title}</h3>
  1977→                      <p className="text-[9px] text-white/70 mt-0.5">{book.author}</p>
  1978→                    </div>
  1979→                  </div>
  1980→                  {/* Order buttons */}
  1981→                  <div className="mt-2.5 flex gap-1.5">
  1982→                    <a
  1983→                      href={`https://wa.me/22397787244?text=${encodeURIComponent(`Bonjour Sacko ! Je veux commander le livre : ${book.title} par ${book.author} (1 000 FCFA). Comment procéder ?`)}`}
  1984→                      target="_blank"
  1985→                      rel="noopener noreferrer"
  1986→                      onClick={(e) => e.stopPropagation()}
  1987→                      className="flex-1"
  1988→                    >
  1989→                      <Button
  1990→                        className="w-full bg-gradient-to-r from-emerald-500 to-emerald-600 hover:from-emerald-600 hover:to-emerald-700 text-white text-[11px] font-bold h-9 shadow-sm"
  1991→                      >
  1992→                        <MessageCircle className="h-3 w-3 mr-1" /> Commander
  1993→                      </Button>
  1994→                    </a>
  1995→                  </div>
  1996→                </motion.div>
  1997→              ))}
  1998→            </div>
  1999→
  2000→            {/* ═══ LIVRES RECOMMANDÉS ═══ */}
  2001→            <div className="mt-10">
  2002→              <h3 className="text-lg font-bold mb-4 flex items-center gap-2">
  2003→                <Flame className="h-5 w-5 text-orange-500" />
  2004→                Populaires en ce moment
  2005→              </h3>
  2006→              <div className="flex gap-4 overflow-x-auto pb-3 scrollbar-hide">
  2007→                {[
  2008→                  books.find(b => b.title === 'Écrire des livres avec ChatGPT'),
  2009→                  books.find(b => b.title === 'E-marketing & E-commerce'),
  2010→                  books.find(b => b.title === 'WordPress pour les Nuls'),
  2011→                  books.find(b => b.title === 'Programmer en Langage C'),
  2012→                ].filter(Boolean).map((book) => book && (
  2013→                  <div
  2014→                    key={book!.title}
  2015→                    className="flex-shrink-0 w-36 cursor-pointer group"
  2016→                    onClick={() => setSelectedBook(book!)}
  2017→                  >
  2018→                    <div className="relative aspect-[3/4] rounded-xl overflow-hidden shadow-md group-hover:shadow-xl group-hover:-translate-y-1 transition-all duration-300 bg-muted">
  2019→                      <img src={book!.cover} alt={book!.title} className="absolute inset-0 w-full h-full object-cover group-hover:scale-105 transition-transform duration-500" loading="lazy" />
  2020→                      <div className="absolute bottom-0 left-0 right-0 bg-gradient-to-t from-black/80 to-transparent p-2 pt-6">
  2021→                        <p className="text-[10px] font-bold text-white line-clamp-2 leading-tight">{book!.title}</p>
  2022→                      </div>
  2023→                      <div className="absolute top-1.5 right-1.5 bg-amber-500 text-white text-[9px] font-bold px-1.5 py-0.5 rounded-md">
  2024→                        TOP
