  2001→                    {/* Stats */}
  2002→                    <div className="flex items-center justify-center gap-4 mt-4 pt-4 border-t border-white/[0.06]">
  2003→                      {coach.stats.map((stat) => (
  2004→                        <div key={stat.label} className="text-center">
  2005→                          <div className="text-base font-extrabold text-white">{stat.value}</div>
  2006→                          <div className="text-[9px] text-slate-500">{stat.label}</div>
  2007→                        </div>
  2008→                      ))}
  2009→                    </div>
  2010→
  2011→                    {/* WhatsApp button */}
  2012→                    <a
  2013→                      href={`https://wa.me/22397787244?text=${encodeURIComponent(`Bonjour ! Je souhaite être encadré(e) par ${coach.name} pour une formation.`)}`}
  2014→                      target="_blank" rel="noopener noreferrer"
  2015→                      className="mt-5 inline-flex items-center gap-1.5 px-5 py-2.5 rounded-xl bg-gradient-to-r from-emerald-500 to-teal-500 text-white text-xs font-bold shadow-lg shadow-emerald-500/20 hover:from-emerald-600 hover:to-teal-600 hover:shadow-emerald-500/30 transition-all hover:scale-105"
  2016→                    >
  2017→                      <MessageCircle className="h-3.5 w-3.5" /> Contacter {coach.name.split(' ')[0]}
  2018→                    </a>
  2019→                  </div>
  2020→                </motion.div>
  2021→              ))}
  2022→            </div>
  2023→          </div>
  2024→        </section>
  2025→
  2026→        {/* ═══ 11. BOUTIQUE LIVRES ═══ */}
  2027→        <section id="boutique" className="py-16 sm:py-20 bg-gradient-to-b from-muted/30 to-background">
  2028→          <div className="mx-auto max-w-7xl px-4 sm:px-6 lg:px-8">
  2029→            <div className="text-center mb-12">
  2030→              <Badge variant="secondary" className="mb-3 bg-amber-100 text-amber-700 border-amber-200">
  2031→                <BookOpen className="h-3 w-3 mr-1" /> Boutique
  2032→              </Badge>
  2033→              <h2 className="text-3xl sm:text-4xl font-extrabold tracking-tight">Nos <span className="bg-gradient-to-r from-amber-500 to-orange-500 bg-clip-text text-transparent">Livres & Ebooks</span></h2>
  2034→              <p className="mt-4 text-muted-foreground max-w-2xl mx-auto leading-relaxed">
  2035→                Des guides pratiques rédigés par des experts actifs. Cliquez sur un livre pour voir les détails. Payez directement sur le site et recevez votre livre instantanément.
  2036→              </p>
  2037→              <div className="mt-5 flex flex-col sm:flex-row items-center justify-center gap-3">
  2038→                <div className="inline-flex items-center gap-2 bg-amber-50 dark:bg-amber-950/20 border border-amber-200 dark:border-amber-800 rounded-full px-5 py-2">
  2039→                  <span className="text-2xl font-extrabold text-amber-600">1 000</span>
  2040→                  <span className="text-sm font-semibold text-amber-700 dark:text-amber-400">FCFA / livre</span>
  2041→                </div>
  2042→                <div className="flex items-center gap-2">
  2043→                  <span className="text-[10px] text-muted-foreground font-medium">Paiement :</span>
  2044→                  <div className="flex items-center gap-1.5">
  2045→                    <span className="inline-flex items-center gap-1 bg-emerald-100 dark:bg-emerald-900/30 text-emerald-700 dark:text-emerald-400 text-[10px] font-bold px-2 py-1 rounded-md">CinetPay</span>
