  2901→            </h2>
  2902→            <p className="mt-4 text-lg text-white/90 max-w-2xl mx-auto leading-relaxed">
  2903→              N&apos;attendez plus pour donner à votre entreprise l&apos;image qu&apos;elle mérite. Contactez-moi dès aujourd&apos;hui pour discuter de votre projet et obtenir un devis gratuit.
  2904→            </p>
  2905→            <div className="mt-8 flex flex-col sm:flex-row items-center justify-center gap-4">
  2906→              <a href="https://wa.me/22397787244?text=Bonjour%20Sacko%20!%20Je%20suis%20pr%C3%AAt%20%C3%A0%20lancer%20mon%20projet%20de%20communication." target="_blank" rel="noopener noreferrer">
  2907→                <Button size="lg" className="bg-white text-amber-600 hover:bg-white/90 font-bold shadow-xl text-base px-8">
  2908→                  <MessageCircle className="h-5 w-5 mr-2" /> Commander via WhatsApp
  2909→                </Button>
  2910→              </a>
  2911→              <a href="https://wa.me/22397787244?text=Bonjour%20!%20J%27aimerais%20discuter%20de%20mon%20projet%20avec%20vous." target="_blank" rel="noopener noreferrer">
  2912→                <Button size="lg" variant="outline" className="border-white/30 text-white hover:bg-white/10 font-semibold text-base px-8">
  2913→                  M&apos;envoyer un message <Send className="ml-2 h-4 w-4" />
  2914→                </Button>
  2915→              </a>
  2916→            </div>
  2917→            <div className="mt-8 flex flex-col items-center gap-4">
  2918→              <div className="flex items-center gap-5 text-white/80 text-xs font-medium">
  2919→                <span className="flex items-center gap-1.5"><CheckCircle2 className="h-4 w-4" /> Livraison rapide</span>
  2920→                <span className="flex items-center gap-1.5"><CheckCircle2 className="h-4 w-4" /> Satisfaction garantie</span>
  2921→              </div>
  2922→              <div className="flex items-center gap-3 text-white/70 text-xs">
  2923→                <span className="px-4 py-1.5 rounded-full bg-emerald-500/20 border border-emerald-400/30 font-bold">Commande via WhatsApp</span>
  2924→              </div>
  2925→            </div>
  2926→          </div>
  2927→        </section>
  2928→
  2929→        {/* ═══ 19. CONTACT ═══ */}
  2930→        <section id="contact" className="py-16 sm:py-20 bg-muted/30">
  2931→          <div className="mx-auto max-w-7xl px-4 sm:px-6 lg:px-8">
  2932→            <motion.div
  2933→              initial={{ opacity: 0, y: 30 }}
  2934→              whileInView={{ opacity: 1, y: 0 }}
  2935→              viewport={{ once: true, margin: '-50px' }}
  2936→              transition={{ duration: 0.6 }}
  2937→            >
  2938→            <div className="grid lg:grid-cols-2 gap-12">
  2939→              <div>
  2940→                <Badge variant="secondary" className="mb-3">
  2941→                  <Send className="h-3 w-3 mr-1" /> Contact
  2942→                </Badge>
  2943→                <h2 className="text-3xl sm:text-4xl font-bold tracking-tight">Contactez-Moi</h2>
  2944→                <p className="mt-3 text-muted-foreground leading-relaxed max-w-md">
  2945→                  Vous avez un projet, une question ou besoin d&apos;un service ? N&apos;hésitez pas à me contacter. Je réponds rapidement.
  2946→                </p>
  2947→                <div className="mt-8 space-y-6">
  2948→                  <div className="flex items-center gap-4">
  2949→                    <div className="flex h-12 w-12 items-center justify-center rounded-xl bg-amber-100 dark:bg-amber-900/30">
  2950→                      <Mail className="h-5 w-5 text-amber-600" />
  2951→                    </div>
  2952→                    <div>
  2953→                      <p className="text-sm font-medium">Email</p>
  2954→                      <p className="text-sm text-muted-foreground">contact@createurboutique.com</p>
  2955→                    </div>
  2956→                  </div>
  2957→                  <div className="flex items-center gap-4">
  2958→                    <div className="flex h-12 w-12 items-center justify-center rounded-xl bg-amber-100 dark:bg-amber-900/30">
  2959→                      <Phone className="h-5 w-5 text-amber-600" />
  2960→                    </div>
  2961→                    <div>
  2962→                      <p className="text-sm font-medium">Téléphone</p>
  2963→                      <p className="text-sm text-muted-foreground">+223 97 78 72 44</p>
  2964→                    </div>
  2965→                  </div>
  2966→                  <div className="flex items-center gap-4">
