  3000→
  3001→              <div className="mt-8 text-center">
  3002→                <p className="text-sm text-muted-foreground">
  3003→                  Envie de résultats similaires ?{' '}
  3004→                  <a href="https://wa.me/22397787244?text=Bonjour%20!%20J%27ai%20vu%20vos%20r%C3%A9sultats%20clients%20et%20je%20veux%20la%20m%C3%Aamme%20chose%20pour%20mon%20business." target="_blank" rel="noopener noreferrer" className="text-emerald-600 font-semibold hover:underline">
  3005→                    Discutons de votre projet
  3006→                  </a>
  3007→                </p>
  3008→              </div>
  3009→            </motion.div>
  3010→          </div>
  3011→        </section>
  3012→
  3013→        {/* Wave divider */}
  3014→        <div className="relative h-16 -mt-1 overflow-hidden">
  3015→          <svg className="absolute bottom-0 w-full" viewBox="0 0 1440 64" fill="none" preserveAspectRatio="none">
  3016→            <path d="M0 64L48 58C96 52 192 40 288 34C384 28 480 28 576 32C672 36 768 44 864 46C960 48 1056 44 1152 38C1248 32 1344 24 1392 20L1440 16V64H0Z" className="fill-amber-500" />
  3017→          </svg>
  3018→        </div>
  3019→
  3020→        {/* ═══ 18. CTA FINAL ═══ */}
  3021→        <section className="py-16 sm:py-20 bg-gradient-to-br from-amber-500 via-orange-500 to-red-500 relative overflow-hidden">
  3022→          <div className="absolute inset-0">
  3023→            <div className="absolute top-0 left-1/4 h-64 w-64 bg-white/10 rounded-full blur-3xl" />
  3024→            <div className="absolute bottom-0 right-1/4 h-64 w-64 bg-white/10 rounded-full blur-3xl" />
  3025→          </div>
  3026→          <div className="relative mx-auto max-w-4xl px-4 sm:px-6 lg:px-8 text-center">
  3027→            <h2 className="text-3xl sm:text-4xl lg:text-5xl font-extrabold text-white tracking-tight">
  3028→              Prêt à faire passer votre communication <span className="bg-gradient-to-r from-white via-yellow-200 to-white bg-clip-text text-transparent animate-gradient-text">au niveau supérieur</span> ?
  3029→            </h2>
  3030→            <p className="mt-4 text-lg text-white/90 max-w-2xl mx-auto leading-relaxed">
  3031→              N&apos;attendez plus pour donner à votre entreprise l&apos;image qu&apos;elle mérite. Contactez-moi dès aujourd&apos;hui pour discuter de votre projet et obtenir un devis gratuit.
  3032→            </p>
  3033→            <div className="mt-8 flex flex-col sm:flex-row items-center justify-center gap-4">
  3034→              <a href="https://wa.me/22397787244?text=Bonjour%20Sacko%20!%20Je%20suis%20pr%C3%AAt%20%C3%A0%20lancer%20mon%20projet%20de%20communication." target="_blank" rel="noopener noreferrer">
